Logging session started. Saving to: run_log_20260121_234718.txt
Using GPU: NVIDIA GeForce RTX 3090
Using MuJoCo GL Backend: egl

============================================================
TASK INITIALIZATION
Detecting Object at: [ 0.74398663 -0.05331188  0.01995622]
Target Destination: [0.4 0.  0. ]
Device: cuda
============================================================

Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Reducing the number of VLM layers to 16 ...

=== PHASE 1: MOVING TO HOVER ===

[VERIFICATION] State Projector Initialized
 -> Raw State (7 DOF + Gripper): (8,)
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 5.6ms
[LATENCY MONITOR] Action Age: 15.1ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is lagging rendering by : 10.1ms
[LATENCY MONITOR] Action Age: 33.8ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 5.6ms
[LATENCY MONITOR] Action Age: 20.0ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 5.6ms
[LATENCY MONITOR] Action Age: 19.9ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is lagging rendering by : 7.5ms
[LATENCY MONITOR] Action Age: 33.7ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is lagging rendering by : 6.9ms
[LATENCY MONITOR] Action Age: 46.7ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 5.6ms
[LATENCY MONITOR] Action Age: 34.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 8.3ms
the control is lagging rendering by : 7.2ms
[LATENCY MONITOR] Action Age: 46.6ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is lagging rendering by : 8.2ms
[LATENCY MONITOR] Action Age: 34.6ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 5.6ms
[LATENCY MONITOR] Action Age: 33.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 5.5ms
[LATENCY MONITOR] Action Age: 33.5ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.2ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is lagging rendering by : 21.7ms
[LATENCY MONITOR] Action Age: 63.4ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 7.3ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 5.3ms
[LATENCY MONITOR] Action Age: 33.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.8ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is lagging rendering by : 5.1ms
[LATENCY MONITOR] Action Age: 29.4ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is lagging rendering by : 8.4ms
[LATENCY MONITOR] Action Age: 51.0ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 5.7ms
[LATENCY MONITOR] Action Age: 33.3ms
the control is leading rendering by : 7.8ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 7.9ms

=== PHASE 2: DESCENDING TO CUBE ===
the control is lagging rendering by : 8.3ms
[LATENCY MONITOR] Action Age: 50.5ms
the control is leading rendering by : 7.8ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 7.8ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 5.9ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.2ms

=== PHASE 3: GRASPING ===
the control is lagging rendering by : 8.2ms
the control is lagging rendering by : 15.9ms
the control is lagging rendering by : 13.5ms
the control is lagging rendering by : 7.4ms
the control is lagging rendering by : 3.5ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 2.8ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.8ms
the control is lagging rendering by : 3.0ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 2.8ms
the control is lagging rendering by : 2.8ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 3.0ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 3.0ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.8ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 2.7ms
the control is lagging rendering by : 2.4ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.4ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.5ms
the control is lagging rendering by : 2.4ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 2.5ms
the control is lagging rendering by : 2.5ms
the control is lagging rendering by : 2.5ms
the control is lagging rendering by : 2.6ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 2.9ms
the control is lagging rendering by : 2.8ms
the control is lagging rendering by : 3.0ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 3.4ms
the control is lagging rendering by : 3.5ms
the control is lagging rendering by : 3.5ms
the control is lagging rendering by : 3.5ms
the control is lagging rendering by : 3.3ms
the control is lagging rendering by : 3.6ms
the control is lagging rendering by : 3.0ms
the control is lagging rendering by : 3.8ms
the control is lagging rendering by : 3.4ms
the control is lagging rendering by : 3.7ms
the control is lagging rendering by : 3.2ms
the control is lagging rendering by : 3.9ms
the control is lagging rendering by : 4.2ms
the control is lagging rendering by : 4.5ms
the control is lagging rendering by : 5.3ms
the control is lagging rendering by : 4.4ms
the control is lagging rendering by : 4.8ms
the control is lagging rendering by : 4.5ms
the control is lagging rendering by : 4.0ms
the control is lagging rendering by : 2.8ms
the control is lagging rendering by : 0.8ms
the control is leading rendering by : 0.4ms
the control is leading rendering by : 2.2ms
the control is leading rendering by : 3.4ms
the control is leading rendering by : 4.0ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 3.8ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 3.8ms
the control is leading rendering by : 4.0ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 3.8ms
the control is leading rendering by : 3.7ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 4.2ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 4.2ms
the control is leading rendering by : 3.7ms
the control is leading rendering by : 3.7ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.2ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.2ms
the control is leading rendering by : 5.1ms

=== PHASE 4: ALIGNING WITH RED SPOT ===
the control is lagging rendering by : 16.4ms
[LATENCY MONITOR] Action Age: 50.0ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.2ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.2ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.2ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 5.2ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.2ms
the control is leading rendering by : 5.2ms
the control is leading rendering by : 5.2ms
the control is leading rendering by : 5.3ms
the control is leading rendering by : 5.4ms
the control is leading rendering by : 5.0ms
the control is lagging rendering by : 17.7ms
[LATENCY MONITOR] Action Age: 48.9ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.3ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.3ms
the control is leading rendering by : 5.2ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.3ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 3.5ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 5.1ms
the control is lagging rendering by : 14.1ms
[LATENCY MONITOR] Action Age: 33.6ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.1ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 3.8ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 3.8ms
the control is leading rendering by : 2.0ms
the control is leading rendering by : 2.1ms
the control is lagging rendering by : 16.7ms
[LATENCY MONITOR] Action Age: 48.8ms
the control is leading rendering by : 4.1ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 2.1ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 1.8ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 2.3ms
the control is leading rendering by : 3.3ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.2ms
